Players,Birth Place,Birth Date,GP,G,Debut,Last Match
ABE Yuki,abe_yuki.html,Chiba,1981-09-06,53,3,2005-01-29,../2005/0129.html,2011-10-07,../2011/1007.html
AKITA Yutaka,akita_yutaka.html,Aichi,1970-08-06,44,4,1995-10-24,../1995/1024.html,2003-06-08,../2003/0608.html
ANDO Masahiro,ando_masahiro.html,Saitama,1972-04-02,1,0,1999-07-02,../1999/0702.html,1999-07-02,../1999/0702.html
AOKI Takeshi,aoki_takeshi.html,Gunma,1982-09-28,2,0,2008-08-20,../2008/0820.html,2009-01-20,../2009/0120.html
AOKI Yozo,aoki_yozo.html,,1929-04-10,1,0,1955-01-05,../1955/0105.html,1955-01-05,../1955/0105.html
AOYAMA Toshihiro,aoyama_toshihiro.html,Okayama,1986-02-22,8,1,2013-07-21,../2013/0721.html,2015-03-31,../2015/0331.html
ARAI Kozo,arai_kozo.html,Hiroshima,1950-10-24,47,4,1970-12-10,../1970/1210.html,1977-06-15,../1977/0615.html
ARIMA Ko,arima_ko.html,,1917-08-22,3,0,1951-03-07,../1951/0307.html,1951-03-09,../1951/0309.html
ASANO Tetsuya,asano_tetsuya.html,Ibaraki,1967-02-23,8,1,1991-06-02,../1991/0602.html,1994-07-14,../1994/0714.html
ASAOKA Tomoyasu,asaoka_tomoyasu.html,Tokyo,1962-04-06,8,0,1987-04-12,../1987/0412.html,1989-05-05,../1989/0505.html
ASHIKAGA Michio,ashikaga_michio.html,Akita,1950-05-22,7,0,1971-09-23,../1971/0923.html,1975-09-08,../1975/0908.html
BANDO Ryuji,bando_ryuji.html,Hyogo,1979-08-02,7,2,2006-10-04,../2006/1004.html,2008-02-23,../2008/0223.html
CHANO Takayuki,chano_takayuki.html,Chiba,1976-11-23,7,0,2004-04-25,../2004/0425.html,2005-08-07,../2005/0807.html
CHIBA Kazuhiko,chiba_kazuhiko.html,Hokkaido,1985-06-21,1,0,2013-07-25,../2013/0725.html,2013-07-25,../2013/0725.html
DAINI Kuniya,daini_kuniya.html,Hyogo,1944-10-12,44,0,1972-07-12,../1972/0712.html,1976-12-04,../1976/1204.html
DOI Yoichi (GK),doi_yoichi.html,Kumamoto,1973-07-25,4,0,2004-02-07,../2004/0207.html,2005-10-08,../2005/1008.html
ECHIGO Kazuo,echigo_kazuo.html,Mie,1965-12-28,6,1,1986-07-25,../1986/0725.html,1987-09-18,../1987/0918.html
ENDO Masahiro,endo_masahiro.html,Tokyo,1970-08-15,8,0,1994-05-29,../1994/0529.html,1994-10-11,../1994/1011.html
ENDO Yasuhito,endo_yasuhito.html,Kagoshima,1980-01-28,152,15,2002-11-20,../2002/1120.html,2015-01-23,../2015/0123.html
FUJIGUCHI Mitsunori,fujiguchi_mitsunori.html,Gunma,1949-08-17,26,2,1972-07-12,../1972/0712.html,1978-12-15,../1978/1215.html
FUJIHARU Hiroki,fujiharu_hiroki.html,Osaka,1988-11-28,1,0,2015-03-27,../2015/0327.html,2015-03-27,../2015/0327.html
FUJIMOTO Chikara,fujimoto_chikara.html,Yamaguchi,1977-10-31,2,0,2001-07-01,../2001/0701.html,2001-10-04,../2001/1004.html
FUJIMOTO Jungo,fujimoto_jungo.html,Kanagawa,1984-03-24,13,1,2007-03-24,../2007/0324.html,2012-08-15,../2012/0815.html
FUJISHIMA Nobuo,fujishima_nobuo.html,Akita,1950-04-08,65,7,1971-09-29,../1971/0929.html,1979-08-23,../1979/0823.html
FUJISHIRO Nobuyo,fujishiro_nobuyo.html,Chiba,1960-01-25,2,0,1988-01-27,../1988/0127.html,1988-01-30,../1988/0130.html
FUJITA Toshiya,fujita_toshiya.html,Shizuoka,1971-10-04,24,3,1995-02-15,../1995/0215.html,2005-01-29,../2005/0129.html
FUKUDA Masahiro,fukuda_masahiro.html,Kanagawa,1966-12-27,45,9,1990-07-27,../1990/0727.html,1995-10-28,../1995/1028.html
FUKUHARA Reizo,fukuhara_reizo.html,Hiroshima,1931-04-02,2,0,1955-01-05,../1955/0105.html,1955-10-09,../1955/1009.html
FUKUNISHI Takashi,fukunishi_takashi.html,Ehime,1976-09-01,64,7,1999-06-29,../1999/0629.html,2006-06-18,../2006/0618.html
FUNAMOTO Koji (GK),funamoto_koji.html,Hiroshima,1942-08-12,19,0,1967-09-27,../1967/0927.html,1975-09-08,../1975/0908.html
FURUKAWA Yoshio (GK),furukawa_yoshio.html,Osaka,1934-07-05,19,0,1956-06-03,../1956/0603.html,1962-09-21,../1962/0921.html
FURUTA Atsuyoshi,furuta_atsuyoshi.html,Hiroshima,1952-10-27,32,0,1971-08-13,../1971/0813.html,1978-12-15,../1978/1215.html
FUTAGAWA Takahiro,futagawa_takahiro.html,Kagoshima,1980-06-27,1,0,2006-10-04,../2006/1004.html,2006-10-04,../2006/1004.html
GANAHA Kazuki,ganaha_kazuki.html,Okinawa,1980-09-26,6,3,2006-08-09,../2006/0809.html,2006-11-15,../2006/1115.html
GONDA Shuichi (GK),gonda_shuichi.html,Tokyo,1989-03-03,3,0,2010-01-06,../2010/0106.html,2015-03-27,../2015/0327.html
GOTO Yukio,goto_yukio.html,,,4,0,1930-05-25,../1930/0525.html,1934-05-20,../1934/0520.html
HAMAZAKI Masahiro (GK),hamazaki_masahiro.html,Osaka,1940-03-14,2,0,1966-12-16,../1966/1216.html,1966-12-19,../1966/1219.html
HANYU Naotake,hanyu_naotake.html,Chiba,1979-12-22,17,0,2006-08-16,../2006/0816.html,2008-02-20,../2008/0220.html
HARA Hiromi,hara_hiromi.html,Tochigi,1958-10-19,75,37,1978-11-19,../1978/1119.html,1988-10-26,../1988/1026.html
HARA Masafumi,hara_masafumi.html,,1943-12-21,5,0,1970-07-31,../1970/0731.html,1970-12-17,../1970/1217.html
HARAGUCHI Genki,haraguchi_genki.html,Saitama,1991-05-09,3,0,2011-10-07,../2011/1007.html,2013-07-28,../2013/0728.html
HASEBE Makoto,hasebe_makoto.html,Shizuoka,1984-01-18,88,2,2006-02-10,../2006/0210.html,2015-03-27,../2015/0327.html
HASEGAWA Haruhisa,hasegawa_haruhisa.html,Hyogo,1957-04-14,15,4,1978-11-19,../1978/1119.html,1981-03-08,../1981/0308.html
HASEGAWA Kenta,hasegawa_kenta.html,Shizuoka,1965-09-25,27,4,1989-01-20,../1989/0120.html,1995-02-26,../1995/0226.html
HASEGAWA Yoshiyuki,hasegawa_yoshiyuki.html,Kyoto,1969-02-11,6,0,1995-02-15,../1995/0215.html,1996-05-29,../1996/0529.html
HASHIMOTO Hideo,hashimoto_hideo.html,Osaka,1979-05-21,15,0,2007-06-01,../2007/0601.html,2010-09-07,../2010/0907.html
HASHIRATANI Koichi,hashiratani_koichi.html,Kyoto,1961-03-01,29,3,1981-02-08,../1981/0208.html,1986-09-28,../1986/0928.html
HASHIRATANI Tetsuji,hashiratani_tetsuji.html,Kyoto,1964-07-15,72,6,1988-01-27,../1988/0127.html,1995-10-28,../1995/1028.html
HATO Yasuhiro,hato_yasuhiro.html,Hyogo,1976-05-04,15,0,2001-04-25,../2001/0425.html,2002-05-02,../2002/0502.html
HATTORI Toshihiro,hattori_toshihiro.html,Shizuoka,1973-09-23,44,2,1996-09-11,../1996/0911.html,2003-06-08,../2003/0608.html
HAVENAAR Mike,havenaar_mike.html,Hiroshima,1987-05-20,17,4,2011-09-02,../2011/0902.html,2013-10-15,../2013/1015.html
HAYASHI Kentaro,hayashi_kentaro.html,Tokyo,1972-08-29,2,0,1995-08-06,../1995/0806.html,1995-08-09,../1995/0809.html
HIDAKA Noritaka,hidaka_noritaka.html,Tokyo,1947-05-29,4,0,1972-09-14,../1972/0914.html,1973-06-23,../1973/0623.html
HIRAKAWA Hiroshi,hirakawa_hiroshi.html,Kanagawa,1965-01-10,13,0,1985-03-21,../1985/0321.html,1992-06-07,../1992/0607.html
HIRAKI Ryuzo,hiraki_ryuzo.html,Osaka,1931-10-07,30,1,1954-03-14,../1954/0314.html,1962-09-12,../1962/0912.html
HIRANO Takashi,hirano_takashi.html,Shizuoka,1974-07-15,15,4,1997-06-08,../1997/0608.html,2000-02-20,../2000/0220.html
HIRASAWA Shusaku,hirasawa_shusaku.html,Akita,1949-03-05,11,1,1972-08-04,../1972/0804.html,1974-09-28,../1974/0928.html
HIRASE Tomoyuki,hirase_tomoyuki.html,Kagoshima,1977-05-23,2,0,2000-02-05,../2000/0205.html,2000-02-13,../2000/0213.html
HIRAYAMA Sota,hirayama_sota.html,Fukuoka,1985-06-06,4,3,2010-01-06,../2010/0106.html,2010-02-11,../2010/0211.html
HIROYAMA Nozomi,hiroyama_nozomi.html,Chiba,1977-05-06,2,0,2001-10-04,../2001/1004.html,2001-10-07,../2001/1007.html
HONDA Keisuke,honda_keisuke.html,Osaka,1986-06-13,71,28,2008-06-22,../2008/0622.html,2015-03-31,../2015/0331.html
HONDA Takuya,honda_takuya.html,Kanagawa,1985-04-17,2,0,2011-01-17,../2011/0117.html,2011-01-25,../2011/0125.html
HONDA Yasuto,honda_yasuto.html,Fukuoka,1969-06-25,29,1,1995-10-24,../1995/1024.html,1997-10-26,../1997/1026.html
HONNAMI Kenji (GK),honnami_kenji.html,Osaka,1964-06-23,3,0,1994-05-29,../1994/0529.html,1994-07-14,../1994/0714.html
HORIE Tadao,horie_tadao.html,Shizuoka,1913-09-13,3,0,1934-05-15,../1934/0515.html,1936-08-04,../1936/0804.html
HORIIKE Takumi,horiike_takumi.html,Shizuoka,1965-09-06,58,2,1986-08-01,../1986/0801.html,1995-01-08,../1995/0108.html
HOSAKA Tsukasa (GK),hosaka_tsukasa.html,Yamanashi,1937-03-03,19,0,1960-11-06,../1960/1106.html,1964-03-03,../1964/0303.html
HOSOGAI Hajime,hosogai_hajime.html,Gunma,1986-06-10,30,1,2010-09-04,../2010/0904.html,2014-10-14,../2014/1014.html
HOSOTANI Ichiro,hosotani_ichiro.html,Hyogo,1946-01-21,4,1,1978-07-13,../1978/0713.html,1978-07-26,../1978/0726.html
ICHIKAWA Daisuke,ichikawa_daisuke.html,Shizuoka,1980-05-14,10,0,1998-04-01,../1998/0401.html,2002-06-18,../2002/0618.html
IDE Tameo,ide_tameo.html,,1908-11-27,1,0,1930-05-25,../1930/0525.html,1930-05-25,../1930/0525.html
IENAGA Akihiro,ienaga_akihiro.html,Kyoto,1986-06-13,3,0,2007-03-24,../2007/0324.html,2011-08-10,../2011/0810.html
IHARA Masami,ihara_masami.html,Shiga,1967-09-18,122,5,1988-01-27,../1988/0127.html,1999-07-05,../1999/0705.html
IKEDA Shinobu,ikeda_shinobu.html,Shizuoka,1962-01-05,1,0,1985-06-04,../1985/0604.html,1985-06-04,../1985/0604.html
IKEUCHI Yutaka,ikeuchi_yutaka.html,Aichi,1961-08-25,8,0,1983-02-12,../1983/0212.html,1985-08-11,../1985/0811.html
IKOMA Tomohiko (GK),ikoma_tomohiko.html,Hyogo,1932-08-25,5,0,1955-01-02,../1955/0102.html,1955-10-09,../1955/1009.html
IMAI Keizo,imai_keizo.html,Kyoto,1950-11-19,29,0,1974-09-03,../1974/0903.html,1980-04-02,../1980/0402.html
IMAMURA Hiroji,imamura_hiroji.html,Shiga,1949-04-27,4,0,1976-08-08,../1976/0808.html,1976-08-22,../1976/0822.html
IMANISHI Kazuo,imanishi_kazuo.html,Hiroshima,1941-01-12,3,0,1966-12-10,../1966/1210.html,1966-12-18,../1966/1218.html
INAMOTO Junichi,inamoto_junichi.html,Kagoshima,1979-09-18,82,5,2000-02-05,../2000/0205.html,2010-06-24,../2010/0624.html
INOHA Masahiko,inoha_masahiko.html,Miyazaki,1985-08-28,21,1,2011-01-17,../2011/0117.html,2014-05-27,../2014/0527.html
INOUE Takeshi,inoue_takeshi.html,,1928-09-30,1,0,1954-03-07,../1954/0307.html,1954-03-07,../1954/0307.html
INUI Takashi,inui_takashi.html,Shiga,1988-06-02,19,2,2009-01-20,../2009/0120.html,2015-03-31,../2015/0331.html
ISHIGAMI Yoshinori,ishigami_yoshinori.html,Shizuoka,1957-11-04,12,0,1984-09-30,../1984/0930.html,1986-09-24,../1986/0924.html
ISHII Shigemi,ishii_shigemi.html,,1951-07-07,15,0,1974-02-12,../1974/0212.html,1979-07-11,../1979/0711.html
ISHII Yoshinobu,ishii_yoshinobu.html,Hiroshima,1939-03-13,1,0,1962-09-21,../1962/0921.html,1962-09-21,../1962/0921.html
ISHIKAWA Naohiro,ishikawa_naohiro.html,Kanagawa,1981-05-12,6,0,2003-12-07,../2003/1207.html,2012-02-24,../2012/0224.html
ISOGAI Hiromitsu,isogai_hiromitsu.html,Kumamoto,1969-04-19,2,0,1995-01-06,../1995/0106.html,1995-01-08,../1995/0108.html
ITO Naoji,ito_naoji.html,Mie,1959-07-01,1,0,1981-06-19,../1981/0619.html,1981-06-19,../1981/0619.html
ITO Teruyoshi,ito_teruyoshi.html,Shizuoka,1974-08-31,27,0,1997-06-08,../1997/0608.html,2001-11-07,../2001/1107.html
IWABUCHI Isao,iwabuchi_isao.html,Tochigi,1933-11-17,8,2,1955-01-05,../1955/0105.html,1958-05-28,../1958/0528.html
IWAMASA Daiki,iwamasa_daiki.html,Yamaguchi,1982-01-30,8,0,2009-10-10,../2009/1010.html,2011-01-29,../2011/0129.html
IWAMOTO Teruo,iwamoto_teruo.html,Kanagawa,1972-05-02,9,2,1994-05-22,../1994/0522.html,1994-10-11,../1994/1011.html
IWATANI Toshio,iwatani_toshio.html,Hyogo,1925-10-24,8,4,1951-03-07,../1951/0307.html,1956-06-10,../1956/0610.html
IZUMI Masanobu,izumi_masanobu.html,Hiroshima,1944-04-08,1,0,1965-03-25,../1965/0325.html,1965-03-25,../1965/0325.html
JO Shoji,jo_shoji.html,Hokkaido,1975-06-17,35,7,1995-09-20,../1995/0920.html,2001-03-24,../2001/0324.html
KAGAWA Shinji,kagawa_shinji.html,Hyogo,1989-03-17,69,20,2008-05-24,../2008/0524.html,2015-03-31,../2015/0331.html
KAGAWA Taro,kagawa_taro.html,Hyogo,1922-08-09,5,0,1951-03-07,../1951/0307.html,1954-05-01,../1954/0501.html
KAIMOTO Keiji,kaimoto_keiji.html,Osaka,1972-11-26,1,0,2000-10-20,../2000/1020.html,2000-10-20,../2000/1020.html
KAJI Akira,kaji_akira.html,Hyogo,1980-01-13,64,2,2003-10-08,../2003/1008.html,2008-02-23,../2008/0223.html
KAJINO Tomoyuki,kajino_tomoyuki.html,Aichi,1960-07-11,9,1,1988-06-02,../1988/0602.html,1989-06-25,../1989/0625.html
KAKITANI Yoichiro,kakitani_yoichiro.html,Osaka,1990-01-03,18,5,2013-07-21,../2013/0721.html,2014-10-14,../2014/1014.html
KAMAMOTO Kunishige,kamamoto_kunishige.html,Kyoto,1944-04-15,76,75,1964-03-03,../1964/0303.html,1977-06-15,../1977/0615.html
KAMATA Mitsuo,kamata_mitsuo.html,Ibaraki,1937-12-16,44,2,1958-12-25,../1958/1225.html,1969-10-18,../1969/1018.html
KAMI Hisao,kami_hisao.html,Hiroshima,1941-06-28,15,0,1964-10-16,../1964/1016.html,1968-03-31,../1968/0331.html
KAMO Shogo,kamo_shogo.html,Shizuoka,1916-12-12,2,0,1936-08-04,../1936/0804.html,1936-08-07,../1936/0807.html
KAMO Takeshi,kamo_takeshi.html,Shizuoka,1915-02-08,2,0,1936-08-04,../1936/0804.html,1936-08-07,../1936/0807.html
KANAZAKI Mu,kanazaki_mu.html,Mie,1989-02-16,5,0,2009-01-20,../2009/0120.html,2010-10-12,../2010/1012.html
KANDA Katsuo,kanda_katsuo.html,Niigata,1966-06-21,1,0,1995-05-28,../1995/0528.html,1995-05-28,../1995/0528.html
KANEDA Nobutoshi,kaneda_nobutoshi.html,Hiroshima,1958-02-16,58,6,1977-06-15,../1977/0615.html,1984-05-31,../1984/0531.html
KANEKO Hisashi,kaneko_hisashi.html,Saitama,1959-09-12,7,1,1986-07-25,../1986/0725.html,1987-09-18,../1987/0918.html
KANO Takashi,kano_takashi.html,Tokyo,1920-10-31,7,2,1951-03-07,../1951/0307.html,1954-05-03,../1954/0503.html
KASAHARA Takashi,kasahara_takashi.html,,1918-03-26,1,0,1940-06-16,../1940/0616.html,1940-06-16,../1940/0616.html
KASHIWAGI Yosuke,kashiwagi_yosuke.html,Hyogo,1987-12-15,4,0,2010-01-06,../2010/0106.html,2012-02-24,../2012/0224.html
KATAYAMA Hiroshi,katayama_hiroshi.html,Tokyo,1940-05-28,38,0,1961-08-02,../1961/0802.html,1971-10-02,../1971/1002.html
KATO Hisashi,kato_hisashi.html,Miyagi,1956-04-24,61,6,1978-11-23,../1978/1123.html,1987-10-26,../1987/1026.html
KATO Masaaki,kato_masaaki.html,Aichi,1958-12-22,3,1,1981-08-30,../1981/0830.html,1981-09-08,../1981/0908.html
KATO Mitsuo,kato_mitsuo.html,,1953-01-22,1,0,1979-08-23,../1979/0823.html,1979-08-23,../1979/0823.html
KATO Nobuyuki,kato_nobuyuki.html,,1920-01-02,1,0,1951-03-09,../1951/0309.html,1951-03-09,../1951/0309.html
KATO Yoshio (GK),kato_yoshio.html,Saitama,1957-08-01,8,0,1980-06-09,../1980/0609.html,1981-02-24,../1981/0224.html
KATSUYA Toshinobu,katsuya_toshinobu.html,Nagasaki,1961-09-02,27,0,1985-09-22,../1985/0922.html,1993-10-28,../1993/1028.html
KAWABUCHI Saburo,kawabuchi_saburo.html,Osaka,1936-12-03,26,8,1958-12-25,../1958/1225.html,1965-03-22,../1965/0322.html
KAWACHI Katsuyuki,kawachi_katsuyuki.html,Hiroshima,1955-04-27,3,0,1979-06-16,../1979/0616.html,1979-07-13,../1979/0713.html
KAWAGUCHI Yoshikatsu (GK),kawaguchi_yoshikatsu.html,Shizuoka,1975-08-15,116,0,1997-02-13,../1997/0213.html,2008-11-19,../2008/1119.html
KAWAKAMI Nobuo,kawakami_nobuo.html,Saitama,1947-10-04,41,0,1970-07-31,../1970/0731.html,1977-03-06,../1977/0306.html
KAWAKATSU Ryoichi,kawakatsu_ryoichi.html,Kyoto,1958-04-05,13,0,1981-02-08,../1981/0208.html,1982-07-18,../1982/0718.html
KAWAMATA Kengo,kawamata_kengo.html,Ehime,1989-10-14,2,1,2015-03-27,../2015/0327.html,2015-03-31,../2015/0331.html
KAWAMOTO Taizo,kawamoto_taizo.html,Aichi,1914-01-17,9,4,1934-05-13,../1934/0513.html,1954-05-03,../1954/0503.html
KAWANISHI Takehiko,kawanishi_takehiko.html,Hiroshima,1938-10-09,8,0,1959-12-20,../1959/1220.html,1962-09-21,../1962/0921.html
KAWANO Junji,kawano_junji.html,Oita,1945-07-11,2,0,1968-03-31,../1968/0331.html,1969-10-16,../1969/1016.html
KAWASHIMA Eiji (GK),kawashima_eiji.html,Saitama,1983-03-20,69,0,2008-02-17,../2008/0217.html,2015-03-31,../2015/0331.html
KAZAMA Yahiro,kazama_yahiro.html,Shizuoka,1961-10-16,19,0,1980-12-22,../1980/1222.html,1983-09-25,../1983/0925.html
KIKUCHI Naoya,kikuchi_naoya.html,Shizuoka,1984-11-24,1,0,2010-01-06,../2010/0106.html,2010-01-06,../2010/0106.html
KIKUCHI Shinkichi (GK),kikuchi_shinkichi.html,Iwate,1967-04-12,7,0,1994-09-27,../1994/0927.html,1995-10-28,../1995/1028.html
KIKUGAWA Yoshio,kikugawa_yoshio.html,Shizuoka,1944-09-12,16,0,1969-10-12,../1969/1012.html,1971-08-13,../1971/0813.html
KIKUHARA Shiro,kikuhara_shiro.html,Kanagawa,1969-07-07,5,0,1990-07-29,../1990/0729.html,1990-10-01,../1990/1001.html
KIM Yong Sik,kim_yong_sik.html,Korea,1910-07-25,3,0,1936-08-04,../1936/0804.html,1940-06-16,../1940/0616.html
KIMURA Arawa,kimura_arawa.html,Hiroshima,1931-07-08,6,1,1954-03-07,../1954/0307.html,1955-10-09,../1955/1009.html
KIMURA Kazushi,kimura_kazushi.html,Hiroshima,1958-07-19,54,26,1979-05-31,../1979/0531.html,1986-09-28,../1986/0928.html
KIMURA Takeo,kimura_takeo.html,Tokyo,1947-05-13,14,4,1966-12-17,../1966/1217.html,1970-12-18,../1970/1218.html
KISHIOKU Yuji,kishioku_yuji.html,Hokkaido,1954-04-02,10,2,1979-05-31,../1979/0531.html,1980-04-02,../1980/0402.html
KITAGUCHI Akira,kitaguchi_akira.html,Osaka,1935-03-08,10,1,1958-05-26,../1958/0526.html,1959-12-13,../1959/1213.html
KITAJIMA Hideaki,kitajima_hideaki.html,Chiba,1978-05-23,3,1,2000-10-17,../2000/1017.html,2000-12-20,../2000/1220.html
KITAZAWA Tsuyoshi,kitazawa_tsuyoshi.html,Tokyo,1968-08-10,58,3,1991-06-02,../1991/0602.html,1999-06-06,../1999/0606.html
KIYOKUMO Eijun,kiyokumo_eijun.html,Yamanashi,1950-09-11,42,0,1974-09-28,../1974/0928.html,1980-04-02,../1980/0402.html
KIYOTAKE Hiroshi,kiyotake_hiroshi.html,Oita,1989-11-12,30,1,2011-08-10,../2011/0810.html,2015-03-27,../2015/0327.html
KOBATA Minoru,kobata_minoru.html,Saitama,1946-11-24,13,0,1970-07-31,../1970/0731.html,1973-06-23,../1973/0623.html
KOBAYASHI Daigo,kobayashi_daigo.html,Shizuoka,1983-02-19,1,0,2006-08-09,../2006/0809.html,2006-08-09,../2006/0809.html
KOBAYASHI George,kobayashi_george.html,Brazil,1947-11-29,3,0,1972-07-16,../1972/0716.html,1972-07-22,../1972/0722.html
KOBAYASHI Tadao,kobayashi_tadao.html,Kanagawa,1930-07-07,3,0,1956-06-03,../1956/0603.html,1956-11-27,../1956/1127.html
KOBAYASHI Yu,kobayashi_yu.html,Tokyo,1987-09-23,2,0,2014-10-10,../2014/1010.html,2014-10-14,../2014/1014.html
KOJIMA Hiromi,kojima_hiromi.html,Fukuoka,1977-12-12,1,0,2000-04-26,../2000/0426.html,2000-04-26,../2000/0426.html
KOJIMA Nobuyuki (GK),kojima_nobuyuki.html,Gunma,1966-01-17,4,0,1995-06-06,../1995/0606.html,1996-02-19,../1996/0219.html
KOMAEDA Mitsuru,komaeda_mitsuru.html,Iwate,1950-04-14,2,2,1976-08-10,../1976/0810.html,1977-06-15,../1977/0615.html
KOMANO Yuichi,komano_yuichi.html,Wakayama,1981-07-25,78,1,2005-08-03,../2005/0803.html,2013-08-14,../2013/0814.html
KONDO Koji,kondo_koji.html,Aichi,1972-04-28,2,0,1994-05-22,../1994/0522.html,1994-05-29,../1994/0529.html
KONDO Naoya,kondo_naoya.html,Tochigi,1983-10-03,1,0,2012-02-24,../2012/0224.html,2012-02-24,../2012/0224.html
KONNO Yasuyuki,konno_yasuyuki.html,Miyagi,1983-01-25,87,2,2005-08-03,../2005/0803.html,2015-03-31,../2015/0331.html
KONO Kazuhisa,kono_kazuhisa.html,Hiroshima,1950-12-30,1,0,1974-02-20,../1974/0220.html,1974-02-20,../1974/0220.html
KOROKI Shinzo,koroki_shinzo.html,Miyazaki,1986-07-31,12,0,2008-10-09,../2008/1009.html,2011-06-01,../2011/0601.html
KOSHIDA Takeshi,koshida_takeshi.html,Ishikawa,1960-10-19,19,0,1980-12-22,../1980/1222.html,1985-11-03,../1985/1103.html
