Players,Birth Place,Birth Date,GP,G,Debut,Last Match
SAKASHITA Hiroyuki,sakashita_hiroyuki.html,,1959-05-06,1,0,1980-12-28,../1980/1228.html,1980-12-28,../1980/1228.html
SAKATA Daisuke,sakata_daisuke.html,Kanagawa,1983-01-16,1,0,2006-08-09,../2006/0809.html,2006-08-09,../2006/0809.html
SAKIYA Seiichi,sakiya_seiichi.html,Hiroshima,1950-12-01,3,0,1971-09-27,../1971/0927.html,1972-08-06,../1972/0806.html
SANO Rihei (GK),sano_rihei.html,Shizuoka,1912-09-21,2,0,1936-08-04,../1936/0804.html,1936-08-07,../1936/0807.html
SANO Toru,sano_toru.html,Shizuoka,1963-11-15,9,0,1988-01-27,../1988/0127.html,1990-09-28,../1990/0928.html
SANTOS Alessandro,santos_alessandro.html,Brazil,1977-07-20,82,7,2002-03-21,../2002/0321.html,2006-11-15,../2006/1115.html
SASAKI Koji,sasaki_koji.html,,1936-01-30,14,1,1958-12-25,../1958/1225.html,1961-08-10,../1961/0810.html
SASAKI Masanao,sasaki_masanao.html,Chiba,1962-06-19,20,0,1988-06-02,../1988/0602.html,1991-06-02,../1991/0602.html
SATO Choei (GK),sato_choei.html,Yamagata,1951-04-15,1,0,1978-07-21,../1978/0721.html,1978-07-21,../1978/0721.html
SATO Hiroaki,sato_hiroaki.html,Hyogo,1932-02-05,15,0,1955-01-02,../1955/0102.html,1959-01-11,../1959/0111.html
SATO Hisato,sato_hisato.html,Hiroshima,1982-03-12,31,4,2006-02-10,../2006/0210.html,2010-02-14,../2010/0214.html
SATO Yoshiaki,sato_yoshiaki.html,Osaka,1969-06-19,1,0,1994-05-22,../1994/0522.html,1994-05-22,../1994/0522.html
SATO Yuto,sato_yuto.html,Saitama,1982-03-12,1,0,2006-08-16,../2006/0816.html,2006-08-16,../2006/0816.html
SAWADA Kentaro,sawada_kentaro.html,Kanagawa,1970-05-15,4,0,1995-09-20,../1995/0920.html,1996-02-14,../1996/0214.html
SAWANOBORI Masaaki,sawanobori_masaaki.html,Shizuoka,1970-01-12,16,3,1993-04-08,../1993/0408.html,2000-02-20,../2000/0220.html
SEKIGUCHI Hisao,sekiguchi_hisao.html,Saitama,1954-10-29,3,1,1978-05-23,../1978/0523.html,1978-07-26,../1978/0726.html
SEKIGUCHI Kunimitsu,sekiguchi_kunimitsu.html,Tokyo,1985-12-26,3,0,2010-10-08,../2010/1008.html,2011-06-07,../2011/0607.html
SETA Tatsuhiko (GK),seta_tatsuhiko.html,Iwate,1952-01-15,25,0,1973-05-22,../1973/0522.html,1980-03-22,../1980/0322.html
SHIBASAKI Gaku,shibasaki_gaku.html,Aomori,1992-05-28,7,3,2014-09-09,../2014/0909.html,2015-03-31,../2015/0331.html
SHIGEMATSU Yoshinori,shigematsu_yoshinori.html,Hiroshima,1930-04-02,1,0,1958-05-28,../1958/0528.html,1958-05-28,../1958/0528.html
SHIJI Tatsuo,shiji_tatsuo.html,,1938-10-20,1,1,1961-05-28,../1961/0528.html,1961-05-28,../1961/0528.html
SHIMATANI Seishiro,shimatani_seishiro.html,Kyoto,1938-11-06,1,0,1959-01-11,../1959/0111.html,1959-01-11,../1959/0111.html
SHIMIZU Ryuzo,shimizu_ryuzo.html,,1902-09-30,2,1,1923-05-23,../1923/0523.html,1923-05-24,../1923/0524.html
SHIMODA Takashi (GK),shimoda_takashi.html,Hiroshima,1975-11-28,1,0,1999-03-31,../1999/0331.html,1999-03-31,../1999/0331.html
SHIMOKAWA Kenichi (GK),shimokawa_kenichi.html,Gifu,1970-05-14,9,0,1995-06-10,../1995/0610.html,1997-02-09,../1997/0209.html
SHIMOMURA Yukio (GK),shimomura_yukio.html,Hiroshima,1932-01-25,1,0,1955-10-09,../1955/1009.html,1955-10-09,../1955/1009.html
SHINOJIMA Hideo,shinojima_hideo.html,Tochigi,1910-01-21,2,1,1930-05-25,../1930/0525.html,1930-05-29,../1930/0529.html
SHINTO Katsuyoshi,shinto_katsuyoshi.html,Hiroshima,1960-09-15,15,1,1987-05-27,../1987/0527.html,1990-10-01,../1990/1001.html
SHIOTANI Tsukasa,shiotani_tsukasa.html,Tokushima,1988-12-05,2,0,2014-10-10,../2014/1010.html,2014-10-14,../2014/1014.html
SHOJI Gen,shoji_gen.html,Hyogo,1992-12-11,1,0,2015-03-31,../2015/0331.html,2015-03-31,../2015/0331.html
SOEJIMA Hiroshi,soejima_hiroshi.html,Saga,1959-07-26,3,0,1980-06-09,../1980/0609.html,1980-06-18,../1980/0618.html
SOGAHATA Hitoshi (GK),sogahata_hitoshi.html,Ibaraki,1979-08-02,4,0,2001-11-07,../2001/1107.html,2003-09-10,../2003/0910.html
SOMA Naoki,soma_naoki.html,Shizuoka,1971-07-19,58,4,1995-05-28,../1995/0528.html,1999-09-08,../1999/0908.html
SONOBE Tsutomu,sonobe_tsutomu.html,Ibaraki,1958-03-29,7,0,1978-05-23,../1978/0523.html,1981-02-24,../1981/0224.html
SORIMACHI Yasuharu,sorimachi_yasuharu.html,Saitama,1964-03-08,4,0,1990-07-27,../1990/0727.html,1991-07-27,../1991/0727.html
SUDO Shigemitsu,sudo_shigemitsu.html,Hokkaido,1956-04-02,13,0,1979-08-23,../1979/0823.html,1981-03-08,../1981/0308.html
SUGAMATA Tetsuo,sugamata_tetsuo.html,Tochigi,1957-11-29,23,0,1978-07-23,../1978/0723.html,1984-04-15,../1984/0415.html
SUGANO Yuji,sugano_yuji.html,Aichi,1961-04-14,1,0,1988-02-02,../1988/0202.html,1988-02-02,../1988/0202.html
SUGIMOTO Shigeo,sugimoto_shigeo.html,Hyogo,1926-12-04,3,0,1951-03-07,../1951/0307.html,1954-03-07,../1954/0307.html
SUGIMURA Shojiro,sugimura_shojiro.html,,1905-04-04,1,0,1927-08-27,../1927/0827.html,1927-08-27,../1927/0827.html
SUGIYAMA Ryuichi,sugiyama_ryuichi.html,Shizuoka,1941-07-04,56,15,1961-05-28,../1961/0528.html,1971-10-02,../1971/1002.html
SUZUKI Daisuke,suzuki_daisuke.html,Ishikawa,1990-01-29,2,0,2013-07-25,../2013/0725.html,2014-10-14,../2014/1014.html
SUZUKI Hideto,suzuki_hideto.html,Shizuoka,1974-10-07,1,0,1997-06-28,../1997/0628.html,1997-06-28,../1997/0628.html
SUZUKI Keita,suzuki_keita.html,Shizuoka,1981-07-08,28,0,2006-08-09,../2006/0809.html,2008-05-27,../2008/0527.html
SUZUKI Masaharu,suzuki_masaharu.html,Shizuoka,1970-08-03,2,0,1995-10-24,../1995/1024.html,1996-02-14,../1996/0214.html
SUZUKI Ryozo,suzuki_ryozo.html,,1939-07-16,24,0,1961-08-15,../1961/0815.html,1968-04-04,../1968/0404.html
SUZUKI Shigeyoshi,suzuki_shigeyoshi.html,Fukushima,1902-10-13,2,1,1927-08-27,../1927/0827.html,1927-08-29,../1927/0829.html
SUZUKI Takayuki,suzuki_takayuki.html,Ibaraki,1976-06-05,55,11,2001-04-25,../2001/0425.html,2005-10-12,../2005/1012.html
SUZUKI Yasuhito (GK),suzuki_yasuhito.html,Osaka,1959-12-19,4,0,1980-12-22,../1980/1222.html,1980-12-30,../1980/1230.html
SUZUKI Yasuo,suzuki_yasuo.html,Kanagawa,1913-04-30,2,0,1934-05-15,../1934/0515.html,1936-08-07,../1936/0807.html
TAGUCHI Mitsuhisa (GK),taguchi_mitsuhisa.html,Akita,1955-02-14,59,0,1975-09-08,../1975/0908.html,1984-04-21,../1984/0421.html
TAGUCHI Taishi,taguchi_taishi.html,Okinawa,1991-03-16,3,0,2014-10-10,../2014/1010.html,2014-11-14,../2014/1114.html
TAKABAYASHI Takashi,takabayashi_takashi.html,Saitama,1931-08-02,9,2,1954-03-14,../1954/0314.html,1958-05-28,../1958/0528.html
TAKABAYASHI Toshio,takabayashi_toshio.html,,1953-11-15,12,2,1974-02-12,../1974/0212.html,1976-08-20,../1976/0820.html
TAKADA Kazumi,takada_kazumi.html,Shizuoka,1951-06-28,16,0,1970-12-12,../1970/1212.html,1975-09-08,../1975/0908.html
TAKAGI Kazumichi,takagi_kazumichi.html,Shiga,1980-11-21,5,0,2008-08-20,../2008/0820.html,2009-02-04,../2009/0204.html
TAKAGI Takuya,takagi_takuya.html,Nagasaki,1967-11-12,44,27,1992-05-31,../1992/0531.html,1997-11-08,../1997/1108.html
TAKAHAGI Yojiro,takahagi_yojiro.html,Fukushima,1986-08-02,2,0,2013-07-21,../2013/0721.html,2013-07-28,../2013/0728.html
TAKAHARA Ikuo,takahara_ikuo.html,,1957-10-14,4,2,1980-03-22,../1980/0322.html,1980-04-02,../1980/0402.html
TAKAHARA Naohiro,takahara_naohiro.html,Shizuoka,1979-06-04,57,23,2000-02-13,../2000/0213.html,2008-05-27,../2008/0527.html
TAKAHASHI Hideto,takahashi_hideto.html,Gunma,1987-10-17,7,0,2012-05-23,../2012/0523.html,2013-07-25,../2013/0725.html
TAKAKUWA Daijiro (GK),takakuwa_daijiro.html,Tokyo,1973-08-10,1,0,2000-10-20,../2000/1020.html,2000-10-20,../2000/1020.html
TAKAMATSU Daiki,takamatsu_daiki.html,Yamaguchi,1981-09-08,2,0,2006-11-15,../2006/1115.html,2007-08-22,../2007/0822.html
TAKAMORI Yasuo,takamori_yasuo.html,,1934-03-03,30,0,1955-01-02,../1955/0102.html,1963-08-15,../1963/0815.html
TAKAMORO Ko,takamoro_ko.html,Saitama,1907-11-09,2,0,1927-08-27,../1927/0827.html,1927-08-29,../1927/0829.html
TAKAYAMA Tadao,takayama_tadao.html,Tokyo,1904-06-24,2,1,1930-05-25,../1930/0525.html,1930-05-29,../1930/0529.html
TAKEDA Nobuhiro,takeda_nobuhiro.html,Shizuoka,1967-05-10,18,1,1987-04-08,../1987/0408.html,1994-10-03,../1994/1003.html
TAKENOKOSHI Shigemaru,takenokoshi_shigemaru.html,Oita,1906-02-15,5,1,1925-05-20,../1925/0520.html,1930-05-29,../1930/0529.html
TAKEUCHI Teizo,takeuchi_teizo.html,Tokyo,1908-11-06,4,0,1930-05-25,../1930/0525.html,1936-08-07,../1936/0807.html
TAMADA Keiji,tamada_keiji.html,Chiba,1980-04-11,72,16,2004-03-31,../2004/0331.html,2010-06-29,../2010/0629.html
TAMAI Misao,tamai_misao.html,Hyogo,1903-12-16,2,1,1927-08-27,../1927/0827.html,1927-08-29,../1927/0829.html
TAMURA Megumu,tamura_megumu.html,,1927-01-10,3,0,1951-03-07,../1951/0307.html,1951-03-09,../1951/0309.html
TANAKA Hayuma,tanaka_hayuma.html,Nagano,1982-07-31,1,0,2006-08-09,../2006/0809.html,2006-08-09,../2006/0809.html
TANAKA Junya,tanaka_junya.html,Tokyo,1987-07-15,4,0,2012-02-24,../2012/0224.html,2014-10-14,../2014/1014.html
TANAKA Koji,tanaka_koji.html,Saitama,1955-11-02,20,3,1982-07-15,../1982/0715.html,1984-05-31,../1984/0531.html
TANAKA Makoto,tanaka_makoto.html,Shizuoka,1975-08-08,32,0,2004-04-25,../2004/0425.html,2006-05-09,../2006/0509.html
TANAKA Marcus Tulio,tanaka_marcus_tulio.html,Brazil,1981-04-24,43,8,2006-08-09,../2006/0809.html,2010-06-29,../2010/0629.html
TANAKA Shinji,tanaka_shinji.html,Saitama,1960-09-25,17,0,1980-03-30,../1980/0330.html,1985-06-04,../1985/0604.html
TANAKA Tatsuya,tanaka_tatsuya.html,Yamaguchi,1982-11-27,16,3,2005-07-31,../2005/0731.html,2009-03-28,../2009/0328.html
TANAKA Yasukazu,tanaka_yasukazu.html,,1933-06-15,4,0,1955-01-02,../1955/0102.html,1955-01-11,../1955/0111.html
TANI Shinichiro,tani_shinichiro.html,Aichi,1968-11-13,1,0,1990-07-27,../1990/0727.html,1990-07-27,../1990/0727.html
TANINAKA Osamu,taninaka_osamu.html,Tokyo,1964-09-24,3,0,1984-09-30,../1984/0930.html,1986-08-01,../1986/0801.html
TASAKA Kazuaki,tasaka_kazuaki.html,Hiroshima,1971-08-03,7,0,1995-05-28,../1995/0528.html,1999-06-29,../1999/0629.html
TASHIMA Kozo,tashima_kozo.html,Kumamoto,1957-11-21,7,1,1979-06-27,../1979/0627.html,1980-06-18,../1980/0618.html
TASHIRO Yuzo,tashiro_yuzo.html,Fukuoka,1982-07-22,3,0,2008-02-17,../2008/0217.html,2008-02-23,../2008/0223.html
TATSUHARA Motoo,tatsuhara_motoo.html,Tokyo,1913-01-14,4,0,1934-05-13,../1934/0513.html,1936-08-07,../1936/0807.html
TERADA Shuhei,terada_shuhei.html,Kanagawa,1975-06-23,6,0,2008-05-27,../2008/0527.html,2009-01-28,../2009/0128.html
TESHIMA Shiro,teshima_shiro.html,Hiroshima,1907-02-26,2,2,1930-05-25,../1930/0525.html,1930-05-29,../1930/0529.html
TEZUKA Satoshi,tezuka_satoshi.html,Tochigi,1958-09-04,25,2,1980-06-11,../1980/0611.html,1988-02-02,../1988/0202.html
TOCHIO Kenji,tochio_kenji.html,,1941-05-26,2,0,1961-05-28,../1961/0528.html,1961-06-11,../1961/0611.html
TODA Kazuyuki,toda_kazuyuki.html,Tokyo,1977-12-30,20,1,2001-05-31,../2001/0531.html,2002-06-18,../2002/0618.html
TOKITA Masanori,tokita_masanori.html,Hyogo,1925-06-24,12,2,1951-03-07,../1951/0307.html,1959-09-05,../1959/0905.html
TOKUHIRO Takashi,tokuhiro_takashi.html,,1931-04-28,1,0,1955-10-09,../1955/1009.html,1955-10-09,../1955/1009.html
TOKUNAGA Yuhei,tokunaga_yuhei.html,Nagasaki,1983-09-25,9,0,2009-10-08,../2009/1008.html,2013-07-28,../2013/0728.html
TOMIZAWA Kiyoshi,tomizawa_kiyoshi.html,Shizuoka,1943-12-03,9,2,1965-03-14,../1965/0314.html,1971-10-02,../1971/1002.html
TOTSUKA Tetsuya,totsuka_tetsuya.html,Tokyo,1961-04-24,18,3,1980-12-22,../1980/1222.html,1985-11-03,../1985/1103.html
TOYODA Yohei,toyoda_yohei.html,Ishikawa,1985-04-11,8,1,2013-07-25,../2013/0725.html,2015-01-23,../2015/0123.html
TSUBOI Keisuke,tsuboi_keisuke.html,Tokyo,1979-09-16,40,0,2003-06-11,../2003/0611.html,2007-06-01,../2007/0601.html
TSUBOTA Kazumi (GK),tsubota_kazumi.html,Nagasaki,1956-01-23,7,0,1981-03-08,../1981/0308.html,1984-04-26,../1984/0426.html
TSUCHIHASHI Masaki,tsuchihashi_masaki.html,Kanagawa,1972-07-23,1,0,1996-05-26,../1996/0526.html,1996-05-26,../1996/0526.html
TSUDA Yukio (GK),tsuda_yukio.html,Hyogo,1917-08-15,4,0,1940-06-16,../1940/0616.html,1951-03-09,../1951/0309.html
TSUGITANI Shozo,tsugitani_shozo.html,,1940-06-25,12,4,1961-08-15,../1961/0815.html,1965-03-27,../1965/0327.html
TSUNAMI Satoshi,tsunami_satoshi.html,Tokyo,1961-08-14,78,2,1980-12-22,../1980/1222.html,1995-02-21,../1995/0221.html
TSUZUKI Ryota (GK),tsuzuki_ryota.html,Nara,1978-04-18,6,0,2001-06-04,../2001/0604.html,2009-09-09,../2009/0909.html
UCHIDA Atsuto,uchida_atsuto.html,Shizuoka,1988-03-27,74,2,2008-01-26,../2008/0126.html,2015-03-31,../2015/0331.html
UCHINO Masao,uchino_masao.html,,1934-04-21,18,3,1955-01-02,../1955/0102.html,1962-09-12,../1962/0912.html
UCHIYAMA Atsushi,uchiyama_atsushi.html,Shizuoka,1959-06-29,2,0,1984-09-30,../1984/0930.html,1985-02-23,../1985/0223.html
UCHIYAMA Masaru,uchiyama_masaru.html,Shizuoka,1957-04-14,1,0,1985-05-26,../1985/0526.html,1985-05-26,../1985/0526.html
UEDA Tadahiko,ueda_tadahiko.html,Kyoto,1947-08-03,13,7,1970-08-02,../1970/0802.html,1971-09-23,../1971/0923.html
UEKI Shigeharu,ueki_shigeharu.html,Kanagawa,1954-09-13,1,0,1979-07-13,../1979/0713.html,1979-07-13,../1979/0713.html
UEMURA Kenichi,uemura_kenichi.html,Kumamoto,1974-04-22,4,0,2001-04-25,../2001/0425.html,2001-06-07,../2001/0607.html
UENO Yoshiharu,ueno_yoshiharu.html,Saitama,1973-04-21,1,0,2000-06-06,../2000/0606.html,2000-06-06,../2000/0606.html
UKON Tokutaro,ukon_tokutaro.html,Hyogo,1913-09-23,5,1,1934-05-15,../1934/0515.html,1940-06-16,../1940/0616.html
UMESAKI Tsukasa,umesaki_tsukasa.html,Nagasaki,1987-02-23,1,0,2006-09-06,../2006/0906.html,2006-09-06,../2006/0906.html
USAMI Takashi,usami_takashi.html,Kyoto,1992-05-06,2,1,2015-03-27,../2015/0327.html,2015-03-31,../2015/0331.html
USUI Hiroyuki,usui_hiroyuki.html,Shizuoka,1953-08-04,38,15,1974-02-12,../1974/0212.html,1984-04-26,../1984/0426.html
WATANABE Hidemaro (GK),watanabe_hidemaro.html,Hiroshima,1924-09-24,2,0,1954-03-14,../1954/0314.html,1954-05-03,../1954/0503.html
WATANABE Kazuma,watanabe_kazuma.html,Nagasaki,1986-08-10,1,0,2010-01-06,../2010/0106.html,2010-01-06,../2010/0106.html
WATANABE Masashi,watanabe_masashi.html,Hiroshima,1936-01-11,39,12,1958-12-25,../1958/1225.html,1969-10-18,../1969/1018.html
WATANABE Mitsuo,watanabe_mitsuo.html,Tochigi,1953-06-04,28,4,1974-02-12,../1974/0212.html,1979-07-01,../1979/0701.html
WATANABE Takeshi,watanabe_takeshi.html,Shizuoka,1972-09-10,1,0,1997-08-13,../1997/0813.html,1997-08-13,../1997/0813.html
WATANABE Yoshiichi,watanabe_yoshiichi.html,,1954-04-05,6,1,1979-06-16,../1979/0616.html,1979-07-13,../1979/0713.html
YAEGASHI Shigeo,yaegashi_shigeo.html,Korea,1933-03-24,45,11,1956-06-03,../1956/0603.html,1968-10-14,../1968/1014.html
YAMADA Hiroki,yamada_hiroki.html,Shizuoka,1988-12-27,2,0,2013-07-25,../2013/0725.html,2013-07-28,../2013/0728.html
YAMADA Naoki,yamada_naoki.html,Hiroshima,1990-07-04,2,0,2009-05-27,../2009/0527.html,2010-01-06,../2010/0106.html
YAMADA Nobuhisa,yamada_nobuhisa.html,Shizuoka,1975-09-10,15,1,2002-11-20,../2002/1120.html,2004-02-18,../2004/0218.html
YAMADA Takahiro,yamada_takahiro.html,Osaka,1972-04-29,1,0,1994-09-27,../1994/0927.html,1994-09-27,../1994/0927.html
YAMADA Takuya,yamada_takuya.html,Tokyo,1974-08-24,4,0,2003-12-07,../2003/1207.html,2004-08-18,../2004/0818.html
YAMAGISHI Satoru,yamagishi_satoru.html,Chiba,1983-05-03,11,0,2006-10-04,../2006/1004.html,2008-03-26,../2008/0326.html
YAMAGUCHI Hotaru,yamaguchi_hotaru.html,Mie,1990-10-06,16,0,2013-07-21,../2013/0721.html,2015-03-27,../2015/0327.html
YAMAGUCHI Motohiro,yamaguchi_motohiro.html,Gunma,1969-01-29,58,4,1995-01-06,../1995/0106.html,1998-06-26,../1998/0626.html
YAMAGUCHI Satoshi (GK),yamaguchi_satoshi_19590801.html,Oita,1959-08-01,1,0,1981-02-19,../1981/0219.html,1981-02-19,../1981/0219.html
YAMAGUCHI Satoshi,yamaguchi_satoshi_19780417.html,Kochi,1978-04-17,2,0,2009-05-27,../2009/0527.html,2009-05-31,../2009/0531.html
YAMAGUCHI Toshihiro,yamaguchi_toshihiro.html,Kumamoto,1971-11-19,4,0,1994-07-08,../1994/0708.html,1995-01-08,../1995/0108.html
YAMAGUCHI Yoshitada,yamaguchi_yoshitada.html,Shizuoka,1944-09-28,49,0,1964-10-16,../1964/1016.html,1973-06-23,../1973/0623.html
YAMAJI Osamu,yamaji_osamu.html,,1929-08-31,1,0,1954-03-07,../1954/0307.html,1954-03-07,../1954/0307.html
YAMAMOTO Masakuni,yamamoto_masakuni.html,Shizuoka,1958-04-04,4,0,1980-12-26,../1980/1226.html,1981-02-19,../1981/0219.html
YAMAMURA Kazuya,yamamura_kazuya.html,Nagasaki,1989-12-02,1,0,2010-01-06,../2010/0106.html,2010-01-06,../2010/0106.html
YAMANO Takayoshi,yamano_takayoshi.html,Osaka,1955-04-05,2,0,1980-06-11,../1980/0611.html,1980-06-18,../1980/0618.html
YAMASE Koji,yamase_koji.html,Hokkaido,1981-09-22,13,5,2006-08-09,../2006/0809.html,2010-04-07,../2010/0407.html
YAMASHITA Yoshiteru,yamashita_yoshiteru.html,Fukuoka,1977-11-21,3,0,2001-06-04,../2001/0604.html,2003-04-16,../2003/0416.html
YANAGIMOTO Hiroshige,yanagimoto_hiroshige.html,Osaka,1972-10-15,30,0,1995-01-08,../1995/0108.html,1997-03-27,../1997/0327.html
YANAGISAWA Atsushi,yanagisawa_atsushi.html,Toyama,1977-05-27,58,17,1998-02-15,../1998/0215.html,2006-06-18,../2006/0618.html
YANO Kisho,yano_kisho.html,Shizuoka,1984-04-05,19,2,2007-03-24,../2007/0324.html,2010-06-14,../2010/0614.html
YASUDA Michihiro,yasuda_michihiro.html,Hyogo,1987-12-20,7,1,2008-02-17,../2008/0217.html,2011-06-01,../2011/0601.html
YASUDA Michio (GK),yasuda_michio.html,,1949-11-10,1,0,1979-08-23,../1979/0823.html,1979-08-23,../1979/0823.html
YOKOTANI Masaki,yokotani_masaki.html,Kyoto,1952-05-10,20,0,1974-07-23,../1974/0723.html,1977-06-15,../1977/0615.html
YOKOYAMA Kenzo (GK),yokoyama_kenzo.html,Saitama,1943-01-21,49,0,1964-10-16,../1964/1016.html,1974-09-28,../1974/0928.html
YOKOYAMA Masafumi,yokoyama_masafumi.html,Nagasaki,1956-04-10,31,10,1979-08-23,../1979/0823.html,1984-04-18,../1984/0418.html
YONASHIRO George,yonashiro_george.html,Brazil,1950-11-28,2,0,1985-10-26,../1985/1026.html,1985-11-03,../1985/1103.html
YONEMOTO Takuji,yonemoto_takuji.html,Hyogo,1990-12-03,1,0,2010-01-06,../2010/0106.html,2010-01-06,../2010/0106.html
YONEYAMA Atsushi,yoneyama_atsushi.html,Tochigi,1976-11-20,1,0,2000-02-16,../2000/0216.html,2000-02-16,../2000/0216.html
YOSHIDA Hiroshi,yoshida_hiroshi.html,Shizuoka,1958-02-11,9,1,1981-02-08,../1981/0208.html,1983-02-25,../1983/0225.html
YOSHIDA Maya,yoshida_maya.html,Nagasaki,1988-08-24,53,4,2010-01-06,../2010/0106.html,2015-03-27,../2015/0327.html
YOSHIDA Mitsunori,yoshida_mitsunori.html,Aichi,1962-03-08,35,2,1988-06-02,../1988/0602.html,1993-10-28,../1993/1028.html
YOSHIHARA Kota,yoshihara_kota.html,Osaka,1978-02-02,1,0,1999-07-02,../1999/0702.html,1999-07-02,../1999/0702.html
YOSHIKAWA Toru,yoshikawa_toru.html,,1961-12-13,1,0,1983-02-12,../1983/0212.html,1983-02-12,../1983/0212.html
YOSHIMIZU Norio,yoshimizu_norio.html,,1946-08-21,4,1,1970-07-31,../1970/0731.html,1970-08-16,../1970/0816.html
YOSHIMURA Daishiro,yoshimura_daishiro.html,Brazil,1947-08-16,46,7,1970-08-02,../1970/0802.html,1976-08-22,../1976/0822.html
YUGUCHI Eizo,yuguchi_eizo.html,Osaka,1945-07-04,5,1,1969-10-18,../1969/1018.html,1970-12-18,../1970/1218.html
